,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,h),Civil / Struct. Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,I),Arch. Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,j),Electrical Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,k),CP Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,l),Instr. Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,m),SMC / Telecom Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,n),HVAC Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,o),IT Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p),HSE Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,q),Others (please specify),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.2,Engg Sub- Contractor (If any),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,a),Engineering Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b),Project Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c),Process Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,d),Piping Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e),Mech. / HVAC Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,f),Rotating Equipment Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,g),Pipeline Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,h),Civil / Struct. Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,I),Arch. Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,j),Electrical Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,k),CP Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,l),Instr. Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,m),SMC / Telecom Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,n),HVAC Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,o),IT Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,p),HSE Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,q),Others (please specify),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.,Design / Drafting Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,a),Designer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b),CAD Operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c),Draftsman,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.,Procurement Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,a),Procurement Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b),Procurement Engineer / Buyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c),Expeditor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,d),Others (Please specify),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.,Contracting Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,a),Contracts / Subcontracts Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b),Contracts Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c),Others (Please specify),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.,Other Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,a),QA/QC Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b),Construction Coordinator,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c),Commissioning Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,d),Others (Please specify),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sub-Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Grand Total (Monthwise),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note:,,a) Indicate part-time requirement wherever applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"b) Man-hour requirements corresponding to Secretaries, Computer Operators, Documentation Clerks, Office / Camp personnel etc. shall not be included herein.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"c) Above ""Designations/Titles"" are only indicative and shall be in line with the Organization Structure proposed  by the CONTRACTOR for Home Office
    Services.  However, CONTRACTOR does not change the grouping of persons identified in this format.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"d) ""Contracting Services""  include man-hour requirements for Management & Administration of Subcontracts also.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"e) Please submit locationwise details and summary details seperately, incase Home Office Services are planned in morethan one location.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,f) Please prepare this document consistent with the requirements specified at Item 6.5.3.1 of this Exhibit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
