SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025",
17,5,,,,,,,"List of major electrical works (demolition, refurbishment, and new installation) in substations and process buildings (E-rooms) ",TB4,NOT APPLICABLE,Confirmed,,,
18,1,Water Process/  Rotating Equipment,,Waste water treatment pumps,"DWG. 5312-40-A1-0105
 (Utility flow diagram for waste water treatment system)",,"For pump 40-P-0012 A/S and pump tag 30-P-0021 A/S kindly confirm if this pump tag in our scope or not , if yes kindly provide us with date sheet ","The pumps mentioned are new, and in EPC Contractor’s scope. Bidder to read these PFDs in conjunction with P&ids 5312-40-A1-0232, 5312-30-A1-0053. 
Bidder to note that pump tag 30-P-0021 is a typo error and should be read as 30-P-0051.
 
Bidder to also note that, List of all deliverables prepared during FEED has been submitted with RFT. Any other technical document shall be developed by EPC Contractor   during detailed engineering as per the project scope of work.",TB5,Applicable,"Not applicable, new collection and treatment system for SGP.",Confirmed,,
19,2,Process/ Rotating Equipment,,Waste water treatment pumps,"
DWG.NO. 5312-40-A1-0311 Utility Safeguarding Flow Scheme - Waste Water Treatment System",,"For pump 40-P-0012 A/S and pump tag 30-P-0051 A/S kindly confirm if this pump tag in our scope or not , if yes kindly provide us with date sheet .",Refer reply to point 1,TB5,Applicable,"Not applicable, new collection and treatment system for SGP.",Confirmed,,
20,3,Process/ Mechanical/ Rotating Equipment,,Waste water treatment pumps,"
DWG.NO. 5312-40-A1-0311",,"For pump 30-P-0051 A/S kindly confirm if this pump tag in our scope or not , if yes kindly provide us with date sheet .",Refer reply to point 1,TB5,Applicable,"Not applicable, new collection and treatment system for SGP.",Confirmed,,
21,4, Mechanical,,"A1.3
Biocide application system"," 
EXHIBIT-A.01",,"Kindly Provide us with Datasheet and specification of Biocide Injection Package 
","Bidder shall refer to Exhibit A.01, P&ID 5312-10-A1-0011, and MR for dust suppression package MR-5312-10-ME-003 for Biocide package’s preliminary information. 
It is the responsibility of EPC Contractor to develop necessary documents during detailed engineering to fulfill the project scope.Bidder to note that, List of all deliverables prepared during FEED has been submitted with RFT",TB5,APPLICABLE,"APPLICABLE

Mechanical confirmed, Biocide injection system shall be part of Dust Suppression system, refer to MR for dust suppression system MR-5312-4000-ME-0003 for preliminary information (because there are no detailed FEED deliverables for the system), further, will request vendor to develop more deliverables",Noted,,
22,1,Mechanical,,Waste Water Pump (40-P-0012 A/S),,,Data Sheet of new Waste Water Pump (40-P-0012 A/S) is missing in the FEED Package. We request COMPANY to provide the missing document.,Bidder to note that List of all deliverables prepared during FEED has been submitted with RFT. Any other technical document shall be developed by EPC Contractor   during detailed engineering as per the project scope of work.,TB6,Applicable,"Not applicable, new collection and treatment system for SGP.",Confirmed,,
23,2,Mechanical,,New Granulation Area Floor Sump Pump (30-P-0051 A/S),,,Data Sheet of New Granulation Area Floor Sump Pump (30-P-0051 A/S) is missing in the FEED Package. We request COMPANY to provide the missing document.,Refer reply to point 1 above,TB6,Applicable,"Not applicable, new collection and treatment system for SGP.",Confirmed,,
24,3,Mechanical,,Equipment List (RP-5312-00-PR-002)-Page 13 of 23,Equipment List (RP-5312-00-PR-002),,Data Sheet of Biocide System (10-ME-0005) is missing in the FEED Package. We request COMPANY to provide the missing document.,"Partially Applicable to RSHT-2
The quantity of dust suppression system depends on the layout of sulphur handling system (i.e quantity of transfor towers / storage buildings / shiploaders etc.), hence quantity of dust suppression system to be determined based on the layout of new SGP.
Quantity of Dust suppression system located in SGP is 2. there are no berth (shiploader) in SGP.
",TB6,APPLICABLE to RSHT2,Confirmed,,,
25,4,Mechanical,,Granulator FEED Pumps,,,"Granulator FEED Pumps Tag Nos: 30-P-0001 A/B/C/S, 30-P-0002 A/B/C/S, 30-P-0003 A/B/C/S, 30-P-0004 A/B/S & 30-P-0005 A/B/S. 

Sump Depth for above mentioned vertical pumps is not available. This information is critical and we request COMPANY to provide the same.","Bidder to note that based on pump MDS (DS-5312-30-P-1001) provided as part of the FEED RFT package, the relevant sump depth data needs to be confirmed with pump supplier based on the pump parameters provided.",TB6,APPLICABLE to RSHT2,Confirmed,,,
26,5,PROJECT MANAGEMENT,,Replacement of Ship Loader,,,We request COMPANY to advise if the new ship loader will be installed exactly at the same location as the existing ship loader or the new ship loader will be installed at a dfferent location after marine upgrade works (that will be executed by COMPANY under a separate CONTRACT),Bidder to note that new ship loader is at the same location with minor difference in coordinates. ,TB6,N/A,Confirmed,,,
27,6,PROJECT MANAGEMENT,,No. of Days allowed for replacement of Ship loader,,,We request COMPANY to advise how many days COMPANY will allow to demolish existing ship loader and install the new one.,"Bidder to note that replacement of ship loader with complete activity as highlighted below is 120days.

 Dismantling/Demolition of Existing Shiploader with all associated assemblies, Existing Foundation, MCC Room, Dust Supression System and all associated facilities, 
AND 
Installation of  New Equipments/Shiploader with all associated assemblies/ facilities , Piling, New Foundation, including Electrical, E&I, F&G , MC, PC ,  Commissioning, and Test Run to be completed well with in KPI - 120 DAYS",TB6,N/A,Confirmed,,,
28,7,PROJECT MANAGEMENT,,PR-5312-00-GE-015 (OVERALL CONSTRUCTION PLAN & PHASING STRATEGY),,,"As mentioned in OVERALL CONSTRUCTION PLAN & PHASING STRATEGY (Page 63/86), ""Transportation and Heavy Lift Study will be found in the addendums"". This study is crucial in terms of preparing of project execution strategy.  We request COMPANY to provide the addendums containing Transportation and Heavy Lift Study. ","Bidder to refer to FEED Document "" MATERIALS HANDLING DESIGN BASIS - NEW AND MODIFIED EQUIPMENT"". It is EPC Contractor's responsibility to develop it further as required during detailed engineering. ",TB6,APPLICABLE to RSHT2,Confirmed,,,
29,8,Mechanical,,Equipment List (RP-5312-00-PR-002)-Page 12 of 23,Equipment List (RP-5312-00-PR-002),,"Data Sheets of below listed equipment are missing in the FEED Package. We request COMPANY to provide the missing data sheets:
•	10-X-0001
•	10-X-0002
•	10-X-0003
•	10-SC-0001
•	10-SC-0002
•	10-SC-0003
•	10-SC-0004
","Bidder to note that all these components are part of bulk material handling package. Refer to FEED documents for bulk material handling package provided as part of RFT package.
 It is EPC Contractor's responsibility to develop it further as required during detailed engineering. ",TB6,APPLICABLE to RSHT2,Confirmed,,,
30,9,Mechanical,,Equipment List (RP-5312-00-PR-002)-Page 13 of 23,,,"Data Sheets of below listed equipment are missing in the FEED Package. We request COMPANY to provide the missing data sheets:
•	10-BM-0001
•	10-DH-0001","Bidder to note that all these components are part of bulk material handling package.Refer to FEED documents for bulk material handling package provided as part of RFT package.
It is EPC Contractor's responsibility to develop it further as required during detailed engineering. ",TB6,APPLICABLE to RSHT2,Confirmed,,,
31,10,Mechanical,,Equipment List (RP-5312-00-PR-002)-Page 13 of 23,,,"Dust Suppression System Equipment No. 10-ME-0001 & 10-ME-0004 are listed in the Equipment List i.e. 2 Nos. Dust Suppression Skids. However, as per the DATA SHEET FOR DUST SUPPRESSION SYSTEM (DS-5312-10-DC-1001) only 1 skid is required. Please clarify whether the required quantity for Dust Suppression Skids is 1 or 2.  ","1. Bidder to note that as per equipment list (RP-5312-00-PR-002) & PFD (5312-20-A1-0005) , dust suppression package (10-ME-0004) requirement is envisaged in Transfer tower (TT-2). Hence Bidder requested to consider ME-0004 skid requirement  in the scope.
 2. Refer to Exhibit B.11, under sec.B.11.2.6,page 32 of 167- There is one additional  Dust suppression package requirement  at reclaim end of new Stacker Reclaimer machine in Linear storage area. Hence Bidder requested to consider this skid  also in the scope.

Therefore Bidder shall consider 3 dust suppression packages in the EPC scope.

The dust suppression packages shall be designed & supply in accordance with Design Basis for New Dust Suppression Unit (document number DB-5312-10-ME-002). However It is EPC Contractor's responsibility to develop it further as required during detailed engineering. ",TB6,APPLICABLE,"Partially Applicable to RSHT-2
1&2: the quantity of dust suppression system depends on the layout of sulphur handling system (i.e quantity of transfor towers / storage buildings / shiploaders etc.), hence quantity of dust suppression system to be determined based on the layout of new SGP.
dust suppression system for Stacker Reclaimer in SGP has already been considered.",Confirmed,,
32,11,Mechanical,,Equipment List (RP-5312-00-PR-002)-Page 13 of 23,,,"in continuation to above clarificatin regarding Dust Suppression System, in case the required quantity is 2 Nos. please confirm that the DATA SHEET FOR DUST SUPPRESSION SYSTEM (DS-5312-10-DC-1001) will be applicable to both the skids.","Refer to the reply in point.no.10  .
",TB6,APPLICABLE,"Partially Applicable to RSHT-2
1&2: The quantity of dust suppression system depends on the layout of sulphur handling system (i.e quantity of transfor towers / storage buildings / shiploaders etc.), hence quantity of dust suppression system to be determined based on the layout of new SGP.
Dust suppression system for Stacker Reclaimer in SGP has already been considered.",Confirmed,,
33,12,Mechanical,,Equipment List (RP-5312-00-PR-002)-Page 14 of 23,,,Liquid Sulphur Transfer Pumps 54140-P-40003A/S & 54140-P-4103A/S are to be refurbished. We request COMPANY to provide the details of Scope of Work that needs to be performed in terms of refurbishment.,Bidder to note that  there is no refurbishment scope required in these existing liquid transfer pumps (54140-P-4003A/S & 54140-P-4103A/S). Hence Bidder requested to disregard this refurbishment scope.,TB6,N/A,Confirmed,,,
34,13,Mechanical,,Equipment List (RP-5312-00-PR-002)-Page 20 of 23,,,"Below listed equipments are to be refurbished. We request COMPANY to provide the details of Scope of Work that needs to be performed in terms of refurbishment:
•	101-X2
•	101-X3
•	101-Z2-X1
•	101-X5
•	5210-CV-1002
•	5210-X-1005 (CV3)
•	5410-X-4004","Bidder to  note that all these items refurbishment scope are part of existing bulk material handling package. For further information, refer to FEED documents for existing bulk material handling package provided as part of RFT package.",TB6,N/A,Confirmed,,,
35,14,Mechanical,,Equipment List (RP-5312-00-PR-002)-Page 14 of 23,,,Day Pit 5230-TK-1001 is to be refurbished. We request COMPANY to provide the details of Scope of Work that needs to be performed in terms of refurbishment.,"Bidder to refer to Exhibit A.01, 5312-30-A1-0131 (P&ID NEW SULPHUR DAY PIT ) , 5312-30-A1-0231 (P&ID NEW SULPHUR DAILY PIT, MODIFIED)",TB6,N/A,Confirmed,,,
36,15,Mechanical,,TECHNICAL BID EVALUATION FOR NEW GRANULATOR (GXM1) UNITS (TE-5312-30-ME-001),,,"Reference to article 3.2 (Page 6 of 154), our understanding is that ENERSUL is the single source vendor for Granulator Packages. Please confirm if our understanding is correct.","Bidder's understanding is correct. 

However Bidder to note that all TBEs  provided along with RFT are just for information.  It is bidder's responsiblity to develop Material requisition/TBE for all project material.",TB6,Applicable,"NOT APPLICABLE to RSHT2
Granulation package has been purchased by COMPANY.",Confirmed,,
37,16,General,,Existing Ship Loader,,,We request COMPANY to provide GA drawings of existing ship loader so as to prepare rigging strategy.,Drawings attached for reference  alongwith reply,TB6,N/A,Confirmed,,,
38,17,General,,Existing Ship Loader,,,"We request COMPANY to provide respective weights of below listed sections of existing ship loader. These details are required for prepare the rigging strategy:
•	Pivot Tower
•	Slew Travel Gear
•	Main Bridge Size
•	Shuttle
•	Boom
•	Loading Chute Arrangement","Bidder to refer to - DOCUMENT No.: PR-5312-00-GE-015 OVERALL CONSTRUCTION PLAN & PHASING STRATEGY), Section 24.1 for Existing shiploader indicative weights.",TB6,N/A,Confirmed,,,
39,18,General,,Existing Ship Loader,,,We request COMPANY to advise the disposal location for old shiploader after its demolition,Contractor to consider Company's storage yard at Ruwais for disposal,TB6,N/A,Confirmed,,,
40,19,General,,Existing Ship Loader,,,We request COMPANY to confirm that COMPANY will allow to cut the old shiploader into pieces in order to facilitate rigging / demolition operation,"Contractor is not allowed to  cut the shiploader to pieces.Refer to  Marine Constructability Review Report (RP-5312-20-ST-003) for understanding demolition activity of shiploader.
Dismantling shall be as per Company procedures. Bidder shall also refer to FEED documents for  Demolition philosophy, Exhibit B11 and  B57",TB6,N/A,Confirmed,,,
41,20,General,,Existing Ship Loader,,,"1.  Since COMPANY will execute Marine upgrade works under a separate CONTRACT, we request COMPANY to provide the proposed plot plan after executing the marine upgrade works. 

2.We also request COMPANY to advise the tentative date of completion of marine upgrade. This information will be useful in terms of planning the position of crane and demolition activities of existing ship loader.","1. Bidder to note that piping plot plan and marine GAs are already provided with FEED Documents include marine work. 
Company will share the updated marine works drawing as Package 2 design progresses. 

2. MARINE UPGRADE COMPLETION : DEC 2026

Intermediate Milestone
 - QUADRANT BEAM COMPLETION : AUG 2026",TB6,N/A,Confirmed,,,
42,21,PROJECT MANAGEMENT,,"PR-5312-00-GE-015 (OVERALL CONSTRUCTION PLAN & PHASING STRATEGY)
& 
TE-5312-10-ME-001 (TBE FOR BULK MATERIAL HANDLING PACKAGE (NEW BELT CONVEYOR SYSTEM, STACKER/RECLAIMER AND SHIPLOADER))",,,"as per article 24.1 of PR-5312-00-GE-015 (OVERALL CONSTRUCTION PLAN & PHASING STRATEGY) - page 63/86, ship loader is to be installed in sections (Pivot Tower: 27 Tons, Slew Travel Gear: 89 Tons, Main Bridge Size: (LxWxH) 90M x 7M x 6M, 425 Tons (VTC), Shuttle: 174 Tons, Boom: 60M Long, 136 Tons, Loading Chute Arrangement: 15 Tons) 

whereas, As per article 4.1.11 page 9/341 ""Ship loader installation will be from the seaside using appropriate ship capacity. Ship loader will be fully preassembled and tested at the Vendor shops and then moved by sea to reach destination (Site)""

these two are contradicting information. We request COMPANY to advise whether the ship loader is to be installed in sections or as a fully assembled single item.","The statements are not contradicting since PR-5312-00-GE-015 (OVERALL CONSTRUCTION PLAN & PHASING STRATEGY) - page 63/86 refers to individual item weight and not delivery requirement.

It is not mandated to supply ship loader as a single assembled item. Ship loader can be supplied in 2-5 pieces provided it is meeting the EPC Schedule as replied in point 6 above.

NOTE Reference to Addendum to Annexure 3, Scope of Works (Package-1) Clause F
 The complete EPC scope of berth 1 ship loader replacement shall be part of package 1 (granulation plant upgrade) scope and is reimbursable. The cost for the same shall not be included within the project lump sum proposal.  Bidder to refer to Addendum to Annexure 3, Scope of Works (Package-1)Clause F ",TB6,N/A,Confirmed,,,
43,1,General,,"File: SHIPLOADER
EXISTING SHIPLOADER DATA","Tender Bulletin-6
Attachment 2 to TB-006_shiploader 
File: SHIPLOADER",,Most of the contents of the File “SHIPLOADER” are not readable. Below is a specimen of the content that this file contains. We request COMPANY to provide a file that is legible. ,"Bidder to refer to Attachment -2 with this Tender Bulletin (TB-007).
Bidder to note that shiploader drawings/ document from M/S KONE and ROSON are attached. Kone drawings are original vendor drawings and modified by ROXON and therefore both drawings should be referred to for clarity.
 ",TB7,N/A,Confirmed,,,
44,2,General,,"File: DW3210-5320-101-Z1-001 ASS_Y DWG-Shiploader 1100TH 
EXISTING SHIPLOADER DRAWING","Tender Bulletin-6 
Attachment 2 to TB-006_shiploader
",,"The file (DW3210-5320-101-Z1-001 ASS_Y DWG-Shiploader 1100TH) provided by COMPANY is not scanned completely. As a result, critical information e.g. total weight is not captured in the shared file (the same file is attached for reference). We request COMPANY to provide the complete drawing that contains all the information.","Refer reply to point no 1 above. 
Refer reply to point no 7 below for weight concern.",TB7,N/A,Confirmed,,,
45,3,General,,COMPANY's response to Sr. No. 1 (Waste Water Pump (40-P-0012 A/S),"Attachment-1 to Tender Bulletin-6 
",,We would like to highlight that there is absolutely no information available regarding Waste Water Pump (40-P-0012 A/S). We request COMPANY to provide at least some basic parameters for this equipment so as to base our proposal upon.  ,"Bidder to note that the basic information related to pump parameters and other information are available in the following FEED documents provided as part of RFT package. Kindly consider the same for your proposal purpose.
a) PFD : 5312-40-A1-0105
b) P&ID : 5312-40-A1-0232
c) MSD : 5312-40-A1-0412
d) Hydraulic calc.report : RP-5312-00-PR-022
",TB7,Applicable,"Not applicable, new collection system for SGP.",Confirmed,,
46,4,General,,COMPANY's response to Sr. No. 2 (New Granulation Area Floor Sump Pump (30-P-0051 A/S),"Attachment-1 to Tender Bulletin-6 
",,We would like to highlight that there is absolutely no information available regarding New Granulation Area Floor Sump Pump (30-P-0051 A/S). We request COMPANY to provide at least some basic parameters for this equipment so as to base our proposal upon.  ,"Bidder to note that the basic information related to pump parameters and other information are available in the following FEED documents provided as part of RFT package. Kindly consider the same for your proposal purpose.
a) PFD : 5312-40-A1-0105
b) P&ID : 5312-30-A1-0053
c) Equipment List : RP-5312-00-PR-002
c) Process Sizing cal. for equipments: RP-5312-00-PR-023
",TB7,Applicable to RSHT-2,Confirmed,,,
47,5,General,,COMPANY's response to Sr. No. 7 (Transportation and Heavy Lift Study),"Attachment-1 to Tender Bulletin-6 
",,"The document referred-to in COMPANY's response (MATERIALS HANDLING DESIGN BASIS - NEW AND MODIFIED EQUIPMENT) is about the basis of design of material handling equipment. It does not address the aspects related to Transportation and Heavy Lifting. Therefore, we request COMPANY to provide ""Transportation and Heavy Lift Study"" as mentioned in OVERALL CONSTRUCTION PLAN & PHASING STRATEGY (Page 63/86)","Bidder to refer to TB - 006, Point 3. 
It is the responsibility of EPC Contractor to undertake  Transportation and Heavy Lift Study  under detailed engineering",TB7,Applicable to RSHT-2,Confirmed,,,
48,6,General,,COMPANY's response to Sr. No. 10 (Dust Suppression System),"Attachment-1 to Tender Bulletin-6 
",,"from COMPANY's response, BIDDER's understanding is that 3 Nos. dust suppression systems are required as per below list:

1) 1 Dust Suppression System at TT-2
2) 1 Dust Suppression System at reclaim end of new Stacker Reclaimer machine in Linear storage    area
3) 1 Dust Suppression System at Berth-1 Ship loader

DS-5312-10-DC-1001_0 (Data Sheet DUST SUPPRESSION) will be applicable to all the 3 Dust Suppression Systems. Please confirm if BIDDER's understanding is correct. ","Bidder undertsanding is correct to consider 3 No's dust suppression package quantity.
Further Bidder to note that, based on Exhibit B.11, under sec.B.11.2.6,page 32 of 167,for new DS packages identified, the below shall be followed; 
a)Design& supply shall be in accordance with FEED Design Basis document (Doc.No.DB-5312-10-ME-002).           
b)Design basis and Typical datasheet prepared for other dust collection packages for transfer tower may be used as basis for typical parameters.    
c) All detail engineering related to this package
shall be carried out by CONTRACTOR.
It is EPC Contractor's responsibility to develop the datasheets further, as required during detailed engineering.",TB7,APPLICABLE,"Partially Applicable to RSHT-2
The quantity of dust suppression system depends on the layout of sulphur handling system (i.e quantity of transfor towers / storage buildings / shiploaders etc.), hence quantity of dust suppression system to be determined based on the layout of new SGP.
Quantity of Dust suppression system located in SGP is 2. there are no berth (shiploader) in SGP.
",Confirmed,,
49,7,General,,COMPANY's response to Sr. No. 17 (Weight of existing shiploader),"Attachment-1 to Tender Bulletin-6 
",,"BIDDER's understanding is that the indicative weights mentioned at Section 24.1 of DOCUMENT No.: PR-5312-00-GE-015 (OVERALL CONSTRUCTION PLAN & PHASING STRATEGY) are for the new shiploader, that is bigger in size than the existing shiploader. If BIDDER is to assume that the weight of old shiploader is the same as the weight of new shiploader, it will lead to consideration of heavy lifting equipment of higher capacity. It will potentially inflate the cost of this job. Therefore, it is important to know the actual weight of existing shiploader so that appropriate heavy lifting equpment can be mobilized accordingly.","Bidder shall consider shiploader weight between 530T to 800T for Bidding purpose. 
Bidder shall also refer  reply to point no 1 for existing drawings and shiploader weight breakup.
Bidder to note that weights provided in Kone documents are increased due to modification by ROXON.",TB7,N/A,Confirmed,,,
50,8,General,,COMPANY's response to Sr. No. 18 (Company's storage yard at Ruwais),"Attachment-1 to Tender Bulletin-6 
",,We request COMPANY to provide location map of Company's storage yard at Ruwais so that the same can be considered for preparation of transportation strategy for demolished shiploader.,"Location of company storage yard (for demolished material handover to company) will be provided to technical successful bidders, in stage 2 of tender (commercial stage),",TB7,N/A,Confirmed,,,
51,1,Instrumentation,,"Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011","Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011",,"Bidder request COMPANY to confirm the Purging Option

* Opt -1 - Control room with postive pressure.
* Opt-2 - Cabinets with purging. 

For opt-2 Bidder/ OEM shall offer cabinets with purging facility at SS-04 and SS-05.",Option-1 is confirmed,TB8,Applicable to RSHT-2,Confirmed,,,
52,2,Instrumentation,,"I/O List (DCS & ESD), Doc. No. 5312-10-A3-7040, Sheet No. 003","I/O List (DCS & ESD), Doc. No. 5312-10-A3-7040, Sheet No. 003",,"Bidder/ OEM understands that IOs mentioned under ""Following I/O to be reused in New Dome S/R : DCS (54000-DS-665-01/02) P&ID: 5312-10-A1-0284"" are additional to the IOs given for New Dome S/R. Kindly confirm bidder understanding.","Please refer Scope of work for modification in existing bulk material handling equipment (Belt conveyor, stacker reclaimer) doc. no. RP-5312-00-ME-008 for details. The cabinets 54000-DS-665-01/02 will be retained and modified to accommodate the required changes.",TB8,N/A,Confirmed,,,
53,3,Instrumentation,,"Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011","Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011",,Bidder/ OEM understands that only 1 link (IPCS) is needed for third party communication over MODBUS TCP/IP. Kindly confirm bidder understanding.,Bidder understanding is not correct. Please refer IPCS architecture (5312-00-A0-6054) for details. Communication links over Modbus TCP/IP are redundant.,TB8,Applicable to RSHT-2,Confirmed,,,
54,4,Instrumentation,,"Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011","Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011",,Bidder/ OEM requests to provide the Serial IO count for interface with PLC-05 at SS-04. Also provide the Make and model no. of the PLC.,"Please note that PLC-5 (now obsolete) was replaced with Allen Bradley Control logix 5571 controller in SS-04. PLC-5 is out of scope for this project. The interface between PLC-05 and DCS will remain unchanged. However, if there is a need of serial mapping at the DCS end, list will be provided during detailed engineering",TB8,N/A,Confirmed,,,
55,5,Instrumentation,,"Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011","Doc. No. RP-5312-00-IN-010
Doc. No. RP-5312-00-IN-011",,"For FGS at SS-04, Bidder/ OEM understands that FGS system is required only for Field IO and not for Building IO. Kindly confirm bidder understanding.",Bidder understanding is correct. Building F&G I/Os in SS-04 are wired to PLC-05 which is connected to local FACP panel.,TB8,N/A,Confirmed,,,
